date,rebar_price_usd_ton,usd_mxn_rate,iron_ore_price_usd_ton,coking_coal_price_usd_ton,rebar_price_mxn_ton,rebar_trend,rebar_seasonal,rebar_noise,rebar_volatility_30d,usd_mxn_volatility_30d
2024-06-10,706.7720965513895,21.395286848368254,106.60766231390939,151.5690063267607,15121.591742139603,44.10958904109589,10.422084635528321,2.2404228747652963,51.420822825424196,2.1972640878802996
2024-06-11,678.4152205248556,19.88201268180891,145.3007239313598,158.87618756921563,13488.260018007368,44.38356164383561,9.936636834050596,-25.904977953030546,50.72963551480085,2.2430380897816997
2024-06-12,680.963541377147,19.589915748849705,88.26002684414613,174.45640820737452,13340.01840361664,44.65753424657534,9.448248621868558,-23.142241491296843,48.70349846561777,2.275456527142368
2024-06-13,720.1870229225696,21.993832384984902,144.89079435379824,154.28247590577692,15839.672668000274,44.93150684931506,8.957064520911606,16.298451552342982,48.30779739751462,2.2265845019154287
2024-06-14,697.5525584164241,20.0384291622665,130.28055311519338,159.39633093193189,13977.857528785278,45.20547945205479,8.463229880457583,-6.116150916088295,47.790029985346884,2.2598921714674325
2024-06-15,714.6604611943368,21.643483024051946,168.9165145657945,206.17631330958406,15467.741559820763,45.47945205479452,7.966890834121678,11.214118305420543,46.9171349124659,2.1048952024690064
2024-06-16,764.9231090045764,25.21311228060859,119.84904833118223,153.77410548478497,19286.09223336459,45.75342465753425,7.468194256612997,61.7014900904293,47.376607153761455,2.184032931055404
2024-06-17,682.6138283186718,23.41942123047696,173.74727970291175,149.90488424019446,15986.420783143458,46.02739726027397,6.967287720272105,-20.380856661874255,47.4135482401647,2.155248422601268
2024-06-18,727.5859996630569,21.913266546471434,125.40594192243893,181.88811783241957,15943.78594609744,46.3013698630137,6.464319451401904,24.820310348641257,46.2042929045845,2.146660075563802
2024-06-19,697.2845343171425,22.07818939467167,133.94831075164504,182.9684843852047,15394.78001062931,46.57534246575342,5.959438286405134,-5.250246435016049,45.36380193661751,2.1450254303074168
2024-06-20,670.1997959871715,21.653242451580965,106.25966807856582,176.67150242936853,14511.998673510323,46.84931506849315,5.4527936277412605,-32.10231270906299,43.31904200621693,2.1373048573958164
2024-06-21,679.0909604612734,25.91244709238368,138.09665034254752,165.25026881836664,17596.908583868764,47.12328767123287,4.944535399715938,-22.97686260967538,41.55964934359306,2.2414973207180444
2024-06-22,741.4569254555944,22.154249893470205,98.47687680340627,172.6791417761886,16426.42201178735,47.3972602739726,4.434814004115914,39.624851177505846,41.49719989830865,2.1109362716650426
2024-06-23,678.0054811997993,19.8078216744017,114.80428648071357,147.61561279860098,13429.81166587254,47.671232876712324,3.9237802757027764,-23.589531952615875,41.632940601521604,2.149311811801399
2024-06-24,683.0524973425386,23.84428141843928,111.49550338687996,154.18234933506545,16286.895970203239,47.94520547945205,3.4115854375784904,-18.304293574492032,37.619265175063134,2.0260981150408233
2024-06-25,714.6449074646657,27.111212380768702,117.5685618806894,208.19856381389764,19374.889863109347,48.219178082191775,2.8983810564360932,13.527348326037869,37.3484644770537,2.192362907595366
2024-06-26,654.3227049050547,24.324278456623286,116.14681245581964,157.45873795250563,15915.927674601498,48.49315068493151,2.384318997708629,-46.55476477758549,36.82349587254051,2.2240037795183074
2024-06-27,631.745332439568,22.44596483876094,60.0,205.20284926824783,14180.133518989884,48.76712328767123,1.8695513806297523,-68.89134222873307,38.61561134326837,2.2090655686686187
2024-06-28,672.1001035533097,22.6717526158537,119.63390953269999,171.18918725498264,15237.687280850292,49.04109589041096,1.3542305332191578,-28.29522287032036,38.462932753768186,2.194391573460781
2024-06-29,712.3586632993326,25.73592451404992,105.29642869435845,100.0,18333.208785601128,49.31506849315068,0.8385089472063095,12.205085858975718,38.3352977795353,2.253654407015247
2024-06-30,706.7225506379101,22.349128391665417,137.4914766742978,127.68629746248284,15794.633021491916,49.58904109589041,0.3225392329056579,6.810970309114069,37.93809114176912,2.2308688288854768
2024-07-01,600.5517924176141,21.288450303438704,145.27267362538979,146.171075151046,12784.816987523416,49.863013698630134,-0.19352592594315451,-99.11769535507281,41.42630859701486,2.1997372189577264
2024-07-02,762.6214490533472,23.560322444424628,156.99376011501462,193.7756191082848,17967.60724273121,50.13698630136986,-0.7095338173569475,63.193996569334246,42.69581794126024,2.210643696886031
2024-07-03,728.8477720661703,24.22389052792191,119.46123940495025,198.38468682686667,17655.52864205069,50.410958904109584,-1.2253317462988833,29.662144908359533,42.33737490586252,2.2318075903193852
2024-07-04,686.3402175067088,20.710997763656025,126.26911806895714,194.29341593927805,14214.790709888635,50.68493150684931,-1.7407670798634105,-12.603946920277181,42.28409806882482,2.096249409897402
2024-07-05,697.7402390628436,20.626521855055543,119.63988909290146,189.5033043257555,14391.954290181422,50.958904109589035,-2.2556872924427567,-0.9629777543027275,42.28222056832613,2.1245404920826427
2024-07-06,691.3427440194071,24.112852949140777,139.0755477859901,167.79540540006155,16670.245923995437,51.23287671232877,-2.7699400108617365,-7.120192682059918,42.25205287732615,2.0685173588544146
2024-07-07,631.7566550483409,25.70965263892775,134.2967271237199,189.25292620383493,16242.244153623746,51.50684931506849,-3.2833730594674666,-66.46682120726005,36.72797738743895,2.152809275056949
2024-07-08,696.2459604376877,20.906032855492747,117.29631956746866,160.79754412037204,14555.740924414402,51.78082191780822,-3.795834505160494,-1.7390269749599778,36.46645690427586,2.1729297573430606
2024-07-09,683.1015625935551,24.25730569775504,123.96549620747258,158.04026213613,16570.203426446013,52.054794520547944,-4.30717270235434,-14.646059224638494,35.70986349469146,2.0235290628205025
2024-07-10,700.2243227223746,22.795487968281076,110.29650168884578,199.9638729175711,15961.955123715656,52.32876712328767,-4.817236337849813,2.712791936936788,35.64340971874328,2.008831780325565
2024-07-11,730.0755064594728,22.86407517716496,136.2088863211821,248.41416135783788,16692.501264696166,52.602739726027394,-5.325874475611049,32.798641209056434,36.16416195293657,1.935357592602667
2024-07-12,730.9292881674679,21.588900258962887,128.83355109350018,152.7863974033914,15779.959498602208,52.87671232876712,-5.832936601429858,33.88551244013065,36.6611385877588,1.852530830919808
2024-07-13,692.1242290041071,20.637562131673775,129.41659671288264,172.6863971356481,14283.756778909068,53.150684931506845,-6.338272667465379,-4.688183259934323,36.38699661284213,1.8915082666670062
2024-07-14,764.7120083143305,22.348222930209992,95.20632414610543,130.66128657228543,17089.954439217257,53.42465753424657,-6.841733136645594,68.12908391672966,38.530564089677085,1.8185839811855962
2024-07-15,649.7948052948383,18.36213934652938,110.11627517265656,198.5886802392655,11931.622761474746,53.698630136986296,-7.343169026917787,-46.56065581523019,39.35027408432543,1.9893098991627347
2024-07-16,629.8448968384052,20.1234124964056,89.72100970782951,179.34007533596596,12674.628667835259,53.97260273972602,-7.842431955334686,-66.28527394598606,38.847770540245094,1.995282549138876
2024-07-17,716.9594823526667,24.133021661907964,136.50311218675398,101.63657150575216,17302.398718327226,54.24657534246575,-8.339374181963404,21.052281192164234,39.09997878970862,2.0089629380160794
2024-07-18,653.7108353002808,20.252020738996286,123.74276114650054,182.10367558745074,13238.965393807872,54.52054794520548,-8.833848653604036,-41.975863991320665,39.11168970224381,2.0530943618794275
2024-07-19,658.7646069002683,22.60374052181538,129.56383507279344,153.76842399991796,14890.544239329372,54.794520547945204,-9.325709047305109,-36.704204600371845,39.4811513714631,2.050555591945312
2024-07-20,617.4283930116518,22.93512878883041,125.3160334470647,115.15898353974009,14160.799711602833,55.06849315068493,-9.814809813662853,-77.82529032537039,41.44284975708832,2.042686502942128
2024-07-21,627.0586707006199,21.75105235317215,128.13522451529235,164.00124180448407,13639.18597491972,55.342465753424655,-10.301006219891642,-67.98278883291314,42.831476199956114,1.955016341562945
2024-07-22,693.3278663699067,23.654126288136545,136.78124059134495,148.55871865279553,16400.06491019803,55.61643835616438,-10.784154392652695,-1.5044175936050457,41.51813262790116,1.963938024087063
2024-07-23,758.5682381943864,21.931101579353516,120.74014966458962,166.61793697614948,16636.23708671232,55.890410958904106,-11.264111360628606,63.941938596110894,43.71676122633876,1.8973019293002154
2024-07-24,721.206950007872,20.23413296988803,133.3502945171254,148.96022132714094,14592.997325266671,56.16438356164383,-11.740735096830777,26.78330154305896,44.18355195528462,1.9338620239369935
2024-07-25,635.8502438518539,25.27131607835186,86.76585978863056,144.7692708532182,16068.772490877305,56.438356164383556,-12.213884560627548,-58.37422775190211,44.831361153931795,1.809096270466642
2024-07-26,745.3331113680831,18.530201880667907,79.52902507142089,171.1747119450777,13811.173021996916,56.71232876712328,-12.683419739480318,51.30420234044014,45.78481068807474,1.911812988040977
2024-07-27,776.2032727947495,21.97554542586515,138.90129925672346,207.98665846587755,17057.490281006216,56.986301369863014,-13.149201690375577,82.36617311526204,47.282095373415736,1.9123945546673742
2024-07-28,696.7750318184615,23.14333247302498,134.79350865283058,174.54436763596084,16125.696220277212,57.26027397260274,-13.611092580940326,3.125850426799047,47.13125926312826,1.917728924502554
2024-07-29,742.4293046132407,18.845862584325417,119.91305363306583,194.210471413363,13991.72065331741,57.534246575342465,-14.068955730228955,48.964013768127245,47.866407416488634,1.9029861288611583
2024-07-30,639.1142229174768,21.48929095373899,105.7987504676376,232.98503423575647,13734.111488946459,57.80821917808219,-14.522655649169277,-54.1713406114361,48.83912006495057,1.9049167895792898
2024-07-31,775.5737377191649,20.445683671163223,152.01042101827545,167.50787043942663,15857.135305067759,58.082191780821915,-14.972058080655957,82.46360401899898,47.98889740995045,1.9223467280111695
2024-08-01,613.8602864816111,18.377694683786377,115.73349747628484,194.74061477126781,11281.336923460685,58.35616438356164,-15.417030039279307,-79.07884786267131,48.73982376894862,2.008311902519157
2024-08-02,633.3452261946304,22.49685568983236,94.76642498808188,149.9162103667179,14248.276155544832,58.630136986301366,-15.857439850677876,-59.42747094099312,49.42108624743628,1.9614726564611056
2024-08-03,604.3822825771545,22.501355718769094,117.27098997956708,175.95214766900585,13599.420730390173,58.90410958904109,-16.293157190502953,-88.22866982138372,51.817956062464546,1.9553537445072673
2024-08-04,749.129080521948,23.211076807805288,125.92780969772357,151.88022850377163,17388.092626955488,59.17808219178082,-16.724053122983676,56.67505145315089,53.023141097726906,1.9574311416370522
2024-08-05,643.3811901489556,21.676409227717013,110.76385188054685,194.77370314311133,13946.193967084375,59.45205479452054,-17.150000139081158,-48.92086450648377,53.65806247495596,1.9131960863728152
2024-08-06,648.4119089914459,23.165885995317296,121.90365510980389,244.23211145885938,15021.03636170189,59.72602739726027,-17.570872194220524,-43.74324621159384,53.150101203171474,1.7878149528760257
2024-08-07,609.6833208817961,24.26069662365826,91.94574234840186,195.59414099217454,14791.342084417745,60.0,-17.98654474558947,-82.33013437261428,54.98237359246961,1.8374137997613789
2024-08-08,727.0985872636813,24.0575285600171,127.01219304489145,176.60457461269587,17492.1950290441,60.273972602739725,-18.396894788992505,35.22150944993419,55.52211427506485,1.8287753178060673
2024-08-09,641.247249438877,21.685410971549125,112.58573670651238,123.91439480959318,13905.710138457522,60.54794520547945,-18.801800895249904,-50.49889487135245,56.04918601094185,1.8203095101824056
2024-08-10,688.6785294512721,23.478907550630314,109.37813957815055,171.97125532062847,16169.419525090454,60.821917808219176,-19.201143246130506,-2.942245110816562,55.38675663830883,1.8358826744394467
2024-08-11,676.5777929372191,23.72166639661991,79.66076534727205,169.47230842196416,16049.552695418093,61.0958904109589,-19.5948036698079,-14.92329380393188,54.64312680461118,1.866899414570935
2024-08-12,693.389117354585,20.900524112065614,113.68889375951622,125.44064375940118,14492.195966313397,61.36986301369863,-19.98266567582931,2.001920016715589,54.65247819446472,1.8613280488384354
2024-08-13,662.1207658288805,23.0811852931946,112.60455021282361,169.16128712950854,15282.532082568303,61.64383561643835,-20.364614489587066,-29.158455297970757,52.40110129686002,1.8719396245527933
2024-08-14,717.3185718968457,21.56691877648864,78.00057286979688,208.23981893647021,15470.351376966099,61.91780821917808,-20.740537086282213,26.141300763949822,52.61349594577289,1.7478632624669592
2024-08-15,750.7682400292758,23.063541036676046,123.54861802457735,135.15148363359955,17315.374112948255,62.1917808219178,-21.110322224370382,59.68678143172854,53.27496320514944,1.7182882554660432
2024-08-16,683.5752534465242,21.539727567092545,108.05965323424252,105.91129658380285,14724.02473084437,62.46575342465753,-21.473860478479924,-7.416639499653494,52.90851068482351,1.6797849138236371
2024-08-17,634.470305379715,18.839835594052907,113.17072398571554,150.17987530784723,11953.316242662373,62.73972602739725,-21.83104427179271,-56.438376375889575,53.38786010478141,1.7505403024036361
2024-08-18,698.0384807377413,21.95245751172323,101.13232807283775,160.8065013884832,15323.660089943101,63.013698630136986,-22.181767907877724,7.206550015482149,53.27556898264795,1.7470160472997425
2024-08-19,801.4431213107632,24.545238703002983,116.15424785658416,181.90995769681626,19671.61271945246,63.28767123287671,-22.52592760196847,110.68137767985485,55.93553627149998,1.800865529725282
2024-08-20,690.761973081713,19.851095990047572,109.4191416533214,151.93829697635502,13712.382233919741,63.56164383561644,-22.86342151167446,0.0637507577710407,54.673915977122206,1.8444932893106334
2024-08-21,655.9269149689253,19.828275904320805,110.00738763209438,210.07599179418068,13005.899843073823,63.83561643835616,-23.194149767118077,-34.714551702312725,55.0613960318053,1.8571943317815756
2024-08-22,619.2628820578387,20.241627762550507,108.90239772147116,118.66054619915911,12534.88874577899,64.10958904109589,-23.518014500487602,-71.32869248276947,54.99605076370198,1.8802980304517127
2024-08-23,711.5200525681788,23.979612842897858,129.24842461467085,167.42583486198825,17061.97539054326,64.38356164383562,-23.834919874997976,20.971410799341164,54.809393805556084,1.8970614743315435
2024-08-24,761.0682986286996,18.926221229122106,113.76223128235374,171.02048008270503,14404.146990318337,64.65753424657534,-24.144772113250355,70.55553649537464,55.657587300334285,1.864445784468059
2024-08-25,719.4636805709009,23.12393870083025,71.93879825413492,143.9709883365727,16636.83404699523,64.93150684931507,-24.447479524982374,28.979653246568184,54.96192310634394,1.7808258345550323
2024-08-26,692.5727416876812,19.71714678553412,150.6899155452771,165.5084616962198,13655.558407515815,65.20547945205479,-24.742952534200843,2.1102147698272335,52.440778501757656,1.8232544196834854
2024-08-27,667.291633630773,22.211833713250762,106.63238769726283,168.262384461204,14821.770804450181,65.47945205479452,-25.031103705688615,-23.156714718332815,52.50900635732462,1.8072830383726421
2024-08-28,616.3068194509946,21.211292285568256,108.91934161626273,140.81069766707444,13072.664084963988,65.75342465753424,-25.311847770878135,-74.13475743566156,52.805789534328156,1.7255370279278026
2024-08-29,693.544111376619,21.462373479394245,125.86244049293818,177.14398319151817,14885.102742799594,66.02739726027397,-25.585101653083782,3.1018157694287565,52.254212238524076,1.7257317506108385
2024-08-30,780.8295174037662,20.886993842517317,103.81980162296904,168.4147452647824,16309.181322068232,66.30136986301369,-25.850784492085566,90.37893203283816,52.58418685410266,1.7153089328112827
2024-08-31,625.8372291532797,19.309977378342573,123.04917092398313,158.015197596025,12084.90273747443,66.57534246575342,-26.10881766805702,-64.62929564441677,52.08544836304217,1.6576693263044056
2024-09-01,719.9366673704073,23.132110516639788,102.85222111674392,138.96905614834958,16653.654554593602,66.84931506849314,-26.359124824830005,29.44647712674421,51.62187834635536,1.669791740527384
2024-09-02,703.6975029390802,22.728915231403978,104.61977729628492,226.9548783416258,15994.280892853005,67.12328767123287,-26.60163189248979,13.175847160337073,49.33208122706926,1.6731107674138168
2024-09-03,654.8073287996128,20.824937393005484,74.07140483066395,182.00557525336626,13636.321626733094,67.3972602739726,-26.836267109293487,-35.75366436506626,48.39386121586455,1.6659237376079856
2024-09-04,783.2968301262507,24.42233524656462,139.8008326799084,182.60163465942423,19129.937782914672,67.67123287671232,-27.06296104290551,92.68855829244387,50.79727967263667,1.7312124216998779
2024-09-05,702.2323150397443,23.739061551262978,118.78224154524831,156.74390786684913,16670.336150014384,67.94520547945206,-27.281646610943774,11.568756171235997,50.18936339459914,1.7484681168064784
2024-09-06,601.1755524066036,22.832904367856436,104.69667399548639,215.36554001749764,13726.583896393246,68.21917808219177,-27.492259100830374,-89.55136657475786,50.69643871493201,1.702021852450265
2024-09-07,763.5330241085799,22.042366809319965,121.59665157285151,150.31452717940286,16830.07498843066,68.4931506849315,-27.694736188941114,72.7346096125894,51.97476825368496,1.6528045592719118
2024-09-08,702.4286577585249,19.993546113852872,128.45403431371284,173.56703916177983,14044.039760586844,68.76712328767123,-27.889017959048086,11.550552429901748,51.03795071721409,1.6863708394541574
2024-09-09,663.9745449790071,20.044066922081164,121.01713197964045,191.82792296306215,13308.750214117608,69.04109589041096,-28.075046920049825,-26.991503991354023,51.353944150547605,1.6830771742684703
2024-09-10,699.4225056993363,20.370403567719077,120.9277201970359,176.6909267500013,14247.518705440776,69.31506849315068,-28.25276802298385,8.360205229169523,51.24205397617113,1.6522758867342744
2024-09-11,727.4506786902865,24.292871402067064,86.00030024456912,148.84333171303481,17671.865788769537,69.58904109589041,-28.422128677316536,36.28376627171269,51.566169316834376,1.721243249567812
2024-09-12,621.3502698368566,21.902292656179085,116.07112766628575,165.4875720494397,13608.995451962677,69.86301369863013,-28.583078766505533,-69.92966509526794,53.028241194221486,1.700987143842438
2024-09-13,701.7414160062698,22.939629565524395,120.14005375595207,213.99060009663654,16097.688133970381,70.13698630136986,-28.735570662830007,10.340000367729864,52.88272451400424,1.717903950564091
2024-09-14,715.1433126774836,21.48797709834898,141.47138628870877,170.84776314432563,15366.983124851191,70.41095890410959,-28.87955924148446,23.61191301485834,51.97773106020817,1.6976453819677888
2024-09-15,634.4959171641796,22.763331324969208,69.61253193061805,100.0,14443.240786748436,70.68493150684931,-29.015001893931938,-57.174012448737784,53.06949980732122,1.7104819901237327
2024-09-16,624.0647656554023,23.518480212478984,81.39641147632014,182.0269709648106,14677.054842371914,70.95890410958904,-29.1418585405125,-67.75227991367419,53.49147581664402,1.657569883111015
2024-09-17,647.800531257847,23.388390314346847,122.0939659506944,147.77278392887763,15151.01167089977,71.23287671232876,-29.26009164230351,-44.17225381217831,54.07117968289124,1.6823883728471056
2024-09-18,757.31449563156,20.997882164069328,116.48083861811408,127.66501759003391,15902.000540413093,71.5068493150685,-29.36966621222796,65.17731252871937,51.47508491038659,1.6100618315304527
2024-09-19,679.937607236044,20.74411437158393,119.52238068102425,181.8629517563497,14104.70349004561,71.78082191780821,-29.470549825407712,-12.372664856356584,51.4974006573859,1.5819629274703282
2024-09-20,728.3480121451393,23.096587124125975,104.92567385230022,151.57984090751216,16822.35331919417,72.05479452054794,-29.56271262875857,35.85593025334991,51.627337084188405,1.5560418276353905
2024-09-21,721.7315152272384,18.927355704438448,113.02680937059606,171.9494802717094,13660.469111809276,72.32876712328766,-29.646127349824265,29.048875453775057,50.108034532942476,1.6208462631876164
2024-09-22,688.1673234204758,21.970606561683798,132.48594208395696,193.196940180479,15119.453511478281,72.6027397260274,-29.720769304846826,-4.7146470007047085,50.00901167462555,1.5698392738121927
2024-09-23,674.4115676018672,23.67250570443364,125.20741326707434,201.24996186740248,15965.011681191234,72.87671232876711,-29.786616406070888,-18.67852832082906,48.437606686460555,1.511764253784643
2024-09-24,681.7749081932371,21.416767573072182,74.60083245871215,128.38944949242352,14601.414745927184,73.15068493150685,-29.84364916827981,-11.532127569989795,48.14596023806874,1.4971456849576281
2024-09-25,723.3968413236073,23.924072692018946,124.96724275281302,193.00274292697034,17306.598617002877,73.42465753424658,-29.891850714561695,29.864034503922444,48.54865533597085,1.4856868286610474
2024-09-26,682.8070539296072,21.729434136251015,120.57768988566693,157.9887403788568,14837.010906130994,73.6986301369863,-29.931206781303505,-10.96036942607553,48.37874995265371,1.4860211051255037
2024-09-27,658.9301940430287,20.810839096777052,131.11412687104112,166.8696607272895,13712.890244237551,73.97260273972603,-29.961705722411917,-35.08070297428541,46.71599217675894,1.4950511094043781
2024-09-28,596.229241692455,23.636227763344785,134.03182322491526,181.58490031646915,14092.610155809214,74.24657534246575,-29.983338512759577,-98.03399513725114,49.884817318614346,1.521588129355029
2024-09-29,749.7740384701024,22.599962369188752,121.16309110511853,182.26365143344597,16944.865054818994,74.52054794520548,-29.996098750855776,55.24958927575264,48.204772394282614,1.5084632930193713
2024-09-30,754.2836701457127,18.825393678476974,82.2632873782598,158.25816854163736,14199.687035739511,74.7945205479452,-29.999982660740773,59.48913225850825,48.21205637181466,1.5416938128894548
2024-10-01,689.1997768332694,21.11651601948177,157.25595060546516,200.48556235973956,14553.498128122996,75.06849315068493,-29.99498909310315,-5.873727224312397,47.92632898503655,1.5387428610586897
2024-10-02,744.6629260167182,20.985951035650483,83.7601771149949,110.1404219903822,15627.459703451066,75.34246575342465,-29.981119525619906,49.30157978891342,48.87197315829255,1.5441564591535195
2024-10-03,705.5229759878049,22.118469921162934,92.82445761917037,182.0973380426385,15605.088723075622,75.61643835616438,-29.958378062519202,9.864915694159647,48.39938418649175,1.5291470527040658
2024-10-04,657.9825900961498,20.74203350755614,115.1111003949971,157.36837940978918,13647.896931162917,75.8904109589041,-29.92677143336584,-37.98104942938852,45.77713488971853,1.4756630138586486
2024-10-05,744.4929858039642,22.337544975445184,82.29332873874588,176.9336054861166,16630.14555429952,76.16438356164383,-29.88630899106989,48.214911233390225,46.80596979215451,1.4367001818360827
2024-10-06,639.8771527237229,25.989806564847314,123.64847681695113,174.35452620454217,16630.283424554822,76.43835616438356,-29.83700270911901,-56.72420073154154,44.720802473516784,1.6162530745727364
2024-10-07,714.8736143293864,18.0,106.21956513609449,129.45583869395531,12867.725057928956,76.71232876712328,-29.778867178035284,17.940152740298437,42.90790095146236,1.7692229640899968
2024-10-08,701.8921752970941,22.116991857238467,97.9912365364952,213.16365640298676,15523.743525705226,76.98630136986301,-29.711919601057673,4.617793528288727,42.903107971439404,1.736153991965825
2024-10-09,758.9727853516197,24.237758927806293,97.97004152229829,146.8635436538537,18395.79940411823,77.26027397260273,-29.636179789051287,61.34869116806825,44.3193919625149,1.7518092908926501
2024-10-10,768.9185729882898,23.70183362816188,119.99751584557491,153.0821236291529,18224.78009057209,77.53424657534246,-29.55167015464504,70.93599656759245,46.37047300496463,1.7490915544456431
2024-10-11,638.1773107322738,20.94517472180924,133.9742398113735,178.38376984298367,13366.735276781823,77.80821917808218,-29.45841570559938,-60.172492740209016,47.17451200445811,1.7129627021603742
2024-10-12,690.0031190830658,21.636960334847483,141.34953347715972,187.14372230083123,14929.57011852134,78.08219178082192,-29.356444037406092,-8.722628660349969,45.17449020505466,1.7142837058631486
2024-10-13,590.2065188160016,20.11853738668833,112.35692704737124,162.99780233995875,11874.091914666897,78.35616438356163,-29.245785325122377,-108.90386024243774,49.09112592961252,1.7388780245726
2024-10-14,712.3566165745767,25.424247335923315,138.32150463816595,163.18030093987468,18111.130811173527,78.63013698630137,-29.126472314441507,12.852951902716741,49.048663804935366,1.8502095801690221
2024-10-15,636.6699787225807,23.02252956802401,105.77184305861276,155.0035579055826,14657.75341021383,78.9041095890411,-28.998540312002916,-63.23559055445759,48.9622716899485,1.8542572588911128
2024-10-16,703.284280191047,24.915888083887452,104.49187413802348,157.41565080295447,17522.95241639747,79.17808219178082,-28.862027174944355,2.968225174210535,47.273991792506486,1.9089449236546234
2024-10-17,774.9838818845222,20.63887068196167,110.69738173919868,219.51097519343938,15994.792118819312,79.45205479452055,-28.71697329969936,74.24880038970102,48.60408358346301,1.911206248062004
2024-10-18,615.7469646912615,22.995058007710792,120.17301298762368,136.59720950619277,14159.137171147408,79.72602739726027,-28.563421610043306,-85.41564109595546,49.60641276382083,1.9093972744713028
2024-10-19,678.8804991581034,18.775246010131774,78.64364683897136,200.11212414693202,12746.148383174446,80.0,-28.401417544391585,-22.718083297504972,49.61730695718584,1.989069068470546
2024-10-20,762.8235328844676,23.40442081528351,90.85210685962662,200.19684444385518,17853.442971429336,80.27397260273972,-28.23100904235359,60.78056932408139,50.81970706440643,1.995628025331487
2024-10-21,683.537082562533,24.649027513620375,123.24199642725463,164.4462162376878,16848.524354663678,80.54794520547945,-28.05224653054672,-18.95861611239969,50.61447624271589,1.9625566674880472
2024-10-22,734.516202559213,21.463124540084255,123.91115002064043,107.72018617136385,15765.012732238141,80.82191780821917,-27.865182907674207,31.559467658668062,51.13204349221097,1.966920654904382
2024-10-23,739.0582928914674,19.17891537247444,120.49900583097404,175.97287837229058,14174.336454690882,81.0958904109589,-27.669873528871634,35.63227600938026,51.56694096456068,2.0211426353158326
2024-10-24,679.3777621630634,25.247065229862947,93.43080924848456,139.33660788503104,17152.294677049176,81.36986301369862,-27.466376189326404,-24.525724661308754,51.5944698003448,2.0993228660268994
2024-10-25,762.6715750543215,20.410533646455235,129.4986284709731,173.11393741936283,15566.533843841238,81.64383561643835,-27.254751107175245,58.282490545058465,52.75385349552303,2.0964584587895096
2024-10-26,630.364479333027,23.856076747815873,100.96999645518567,146.51888590561825,15038.023398065685,81.91780821917808,-27.035060905684706,-74.51826798046636,54.15989922690621,2.1207391606238004
2024-10-27,683.3008560182692,21.5095895580252,119.28969066927743,210.13270838860552,14697.520957600245,82.1917808219178,-26.807370594719856,-22.083554208928742,53.74610393958515,2.109558744160421
2024-10-28,771.9022693855452,24.572040908551127,131.31571647038578,204.61847457212338,18967.21414074507,82.46575342465754,-26.57174755150691,66.00826351239445,51.80044241026453,2.1389563914734793
2024-10-29,705.5108276648109,20.896854696376188,138.38043272163964,190.10007562554958,14742.957252431655,82.73972602739725,-26.328261500695177,-0.9006368618912847,51.07534249187114,2.1501218817286194
2024-10-30,567.2695830785817,22.05259497050854,126.78143347718449,141.89251254316764,12509.766354721207,83.01369863013699,-26.076984493724375,-139.66713105783091,55.733388618434255,2.057958793517663
2024-10-31,701.0127103838213,25.914449986600264,113.79068228912992,247.22569987629228,18166.35882321263,83.2876712328767,-25.817990887503544,-6.456969961551863,55.723702109618216,2.1522847007985395
2024-11-01,711.6377948984947,22.366389394144324,163.8693157782565,170.38116309461685,15916.768028289946,83.56164383561644,-25.551357322407565,3.6275083852857457,55.0643526748453,2.135809090894847
2024-11-02,722.9917895503007,22.807608482429732,122.69777902169334,168.82474607390867,16489.71367207449,83.83561643835615,-25.277162699598094,14.433335811542669,55.26569392280876,2.135923528716062
2024-11-03,684.02998131432,23.49469145545771,112.8979672027181,136.66903015468233,16071.07335726245,84.10958904109589,-24.995488157675354,-25.084119569100487,54.849082439314834,2.1184426559243246
2024-11-04,736.3883638033419,22.949901094606396,153.04014706253358,148.19100291931164,16900.04011650573,84.3835616438356,-24.70641704866802,26.711219208174374,54.62648957566072,2.119215228286456
2024-11-05,719.1000669852342,19.776893568143826,128.97994292751812,203.33436855260666,14221.565489612072,84.65753424657534,-24.410034913367973,8.852567652026892,53.691332405354295,2.0773027573245657
2024-11-06,649.7651359479606,22.410019883249717,132.27582616302277,213.4218366136266,14561.249616036253,84.93150684931507,-24.10642945601735,-61.05994144533702,54.35395255354221,1.9064584848989856
2024-11-07,718.8933621570608,24.032106377017456,120.26750570131858,133.38561039864953,17276.52175309022,85.20547945205479,-23.795690518355528,7.48357322336152,54.49324505279812,1.9246035294532953
2024-11-08,742.7611583770711,25.907284758647958,113.90279256767539,132.54317876755715,19242.924837737995,85.47945205479452,-23.4779100530335,30.759616375310067,53.942738977597095,1.9969642611854963
2024-11-09,708.9875056112731,25.423929468338134,104.17886483238783,129.1417385474256,18025.248336593995,85.75342465753424,-23.15318209640351,-3.6127369498575366,52.27941585641105,2.0526392890394063
2024-11-10,675.0002684661972,22.618432596410205,137.46026865483424,179.17909168359915,15267.448074861475,86.02739726027397,-22.821602740692313,-38.20552605338444,51.31770966585449,2.026064483581843
2024-11-11,727.5457465159831,22.250066048941097,118.20918543870515,222.15291950883383,16187.94091360678,86.30136986301369,-22.48327010556586,13.727646758535366,51.61237627637699,2.0175350567976653
2024-11-12,667.4923823074062,25.198757566279955,125.65551799463844,114.08759531831208,16819.978719102983,86.57534246575342,-22.138284309094157,-46.9446758492531,47.854672836455975,2.000493625640844
